,Player Name,Player Category,Age,Height,Weight,Overall Rating,Value,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Dribbling,Curve,FK Accuracy,Long Passing,Ball Control,Acceleration,Sprint Speed,Agility,Reactions,Balance,Shot Power,Jumping,Stamina,Strength,Long Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing Tackle,Sliding Tackle,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes
0,L. Messi,Striker,31,"5'7""",159,94,€110.5M,86,95,70,92,86,97,93,94,89,96,91,86,93,95,95,85,68,72,66,94,48,22,94,94,75,96,33,28,26,6,11,15,14,8
1,Cristiano Ronaldo,Striker,33,"6'2""",183,94,€77M,84,94,89,81,87,88,81,76,77,94,89,91,87,96,70,95,95,88,79,93,63,29,95,82,85,95,28,31,23,7,11,15,14,11
2,Neymar Jr,Midfielder,26,"5'9""",150,92,€108M,83,87,62,84,84,96,88,87,80,95,94,90,96,94,84,80,61,81,49,82,56,36,89,88,81,94,27,24,33,9,9,15,15,11
3,De Gea,GoalKeeper,27,"6'4""",168,91,€72M,17,13,21,50,13,18,21,19,51,38,57,58,62,90,43,31,67,43,64,12,38,30,12,68,40,70,25,21,13,90,85,85,89,94
4,K. De Bruyne,Midfielder,27,"5'11""",154,91,€102M,93,82,55,92,82,86,85,83,91,91,78,76,79,91,77,91,63,89,75,91,76,61,87,94,79,90,68,58,51,15,13,5,10,13
5,E. Hazard,Striker,27,"5'8""",168,91,€93M,81,84,61,89,80,95,83,79,83,94,94,88,95,90,94,82,56,83,66,80,54,41,87,89,86,91,34,27,22,11,12,6,8,8
6,L. Modrić,Midfielder,32,"5'8""",146,91,€67M,86,72,55,93,76,90,85,78,88,92,80,72,92,90,94,79,68,89,58,82,62,83,79,92,82,90,68,76,73,13,9,7,14,9
7,L. Suárez,Striker,31,"6'0""",190,91,€80M,77,92,82,82,90,86,86,84,69,88,83,73,82,92,83,86,69,90,83,85,87,41,92,84,85,85,62,45,38,27,25,31,33,37
8,H. Kane,Striker,24,"6'2""",196,90,€96.5M,75,94,86,82,85,80,78,68,83,84,68,72,71,91,73,88,79,89,84,86,78,35,93,81,90,91,56,36,38,8,10,11,14,11
9,J. Oblak,GoalKeeper,25,"6'2""",192,90,€68M,13,11,15,29,13,12,13,14,26,16,43,60,67,86,49,22,76,41,78,12,34,19,11,65,11,70,27,12,18,86,92,78,88,89
10,R. Lewandowski,Striker,29,"6'0""",176,90,€77M,62,91,85,83,89,85,77,86,65,89,77,78,78,90,79,88,84,78,84,84,80,39,91,77,86,86,34,42,19,15,6,12,8,10
11,T. Kroos,Midfielder,28,"6'0""",168,90,€76.5M,88,76,58,92,82,81,86,84,93,90,64,62,70,89,71,87,30,75,73,89,60,76,78,90,73,88,72,74,66,10,11,13,7,10
12,D. Godín,Defender,32,"6'2""",172,90,€44M,55,42,92,79,47,53,49,51,70,76,64,62,58,85,54,67,91,66,88,43,89,88,48,52,50,82,90,89,89,6,8,15,5,15
13,David Silva,Midfielder,32,"5'8""",148,90,€60M,84,76,54,93,82,89,82,77,86,94,70,64,92,90,90,72,64,76,52,75,57,50,89,92,75,93,59,53,29,6,15,7,6,12
14,Sergio Ramos,Defender,32,"6'0""",181,90,€44M,66,63,91,80,69,65,74,72,83,83,76,75,78,88,66,79,93,84,83,62,90,88,67,69,82,84,87,89,90,11,8,9,7,11
15,G. Chiellini,Defender,33,"6'2""",187,90,€31M,58,33,83,59,45,58,60,31,59,57,63,75,54,82,55,78,89,65,89,49,92,88,28,50,50,84,94,93,90,3,3,2,4,3
16,N. Kanté,Midfielder,27,"5'6""",159,89,€63M,68,65,54,86,56,79,49,49,81,80,82,78,82,93,92,71,77,97,76,69,90,92,71,80,54,85,90,91,85,15,12,10,7,10
17,P. Dybala,Striker,24,"5'10""",165,89,€89M,82,84,68,87,88,92,88,88,75,92,87,83,91,86,85,82,75,80,65,88,48,32,84,87,86,84,23,20,20,5,4,4,5,8
18,M. Salah,Striker,26,"5'9""",157,89,€78.5M,78,90,59,83,76,89,83,60,74,88,94,91,91,92,88,80,68,84,70,83,63,55,92,84,75,91,38,43,41,14,14,9,11,14
19,A. Griezmann,Striker,27,"5'9""",161,89,€78M,82,89,84,84,87,87,86,84,78,90,88,85,90,90,82,82,90,86,62,82,73,49,91,85,83,89,59,54,48,14,8,14,13,14
20,M. ter Stegen,GoalKeeper,26,"6'2""",187,89,€58M,18,14,11,42,14,17,18,12,47,18,38,50,37,86,43,22,79,35,78,10,43,22,11,70,25,70,25,13,10,87,85,88,86,90
21,T. Courtois,GoalKeeper,26,"6'6""",212,89,€53.5M,14,14,13,33,12,13,19,20,35,23,46,52,61,84,45,36,68,38,70,17,23,15,13,44,27,66,20,18,16,85,91,72,86,88
22,Sergio Busquets,Midfielder,29,"6'2""",168,89,€51.5M,62,67,68,89,44,80,66,68,82,88,50,52,66,87,52,61,66,86,77,54,85,87,77,87,60,93,90,86,80,5,8,13,9,13
23,E. Cavani,Striker,31,"6'1""",170,89,€60M,70,89,89,78,90,80,77,76,52,82,75,76,77,91,59,87,88,92,78,79,84,48,93,77,85,82,52,45,39,12,5,13,13,10
24,M. Neuer,GoalKeeper,32,"6'4""",203,89,€38M,15,13,25,55,11,30,14,11,59,46,54,60,51,84,35,25,77,43,80,16,29,30,12,70,47,70,17,10,11,90,86,91,87,87
25,S. Agüero,Striker,30,"5'8""",154,89,€64.5M,70,93,77,81,85,89,82,73,64,89,88,80,86,90,91,88,81,76,73,83,65,24,92,83,83,90,30,20,12,13,15,6,11,14
26,K. Mbappé,Midfielder,19,"5'10""",161,88,€81M,77,88,77,82,78,90,77,63,73,91,96,96,92,87,83,79,75,83,71,78,62,38,88,82,70,86,34,34,32,13,5,7,11,6
27,V. van Dijk,Defender,26,"6'4""",203,88,€59.5M,53,52,83,79,45,70,60,70,81,76,74,77,61,87,49,81,88,75,92,64,82,88,41,60,62,87,90,89,84,13,10,13,11,11
28,K. Koulibaly,Defender,27,"6'2""",196,88,€60M,30,22,83,68,14,69,28,28,60,63,70,75,50,82,40,55,81,75,94,15,87,88,24,49,33,80,91,88,87,7,11,7,13,5
29,L. Insigne,Striker,27,"5'4""",130,88,€62M,86,77,56,85,74,90,87,77,78,93,94,86,94,83,93,75,53,75,44,84,34,26,83,87,61,83,51,24,22,8,4,14,9,10
30,P. Pogba,Midfielder,25,"6'3""",185,88,€73M,80,75,75,86,85,87,85,82,90,90,71,79,76,82,66,90,83,88,87,82,78,64,82,88,82,87,63,67,67,5,6,2,4,3
31,C. Eriksen,Midfielder,26,"5'11""",168,88,€69.5M,88,81,52,91,80,84,86,87,89,91,76,73,80,88,81,84,50,92,58,89,46,56,84,91,67,88,59,57,22,9,14,7,7,6
32,Coutinho,Midfielder,26,"5'8""",150,88,€69.5M,79,79,48,87,75,91,91,86,83,92,88,75,92,83,93,83,59,79,61,93,59,49,84,88,70,85,55,54,47,12,7,9,14,6
33,P. Aubameyang,Midfielder,29,"6'2""",176,88,€59M,77,88,79,77,86,79,80,74,64,82,93,95,76,87,70,82,79,76,76,79,43,48,90,77,76,86,27,25,36,6,9,15,9,9
34,M. Reus,Striker,29,"5'11""",157,88,€58M,82,87,49,86,90,87,89,84,79,87,86,84,86,88,82,88,70,76,67,86,51,48,88,86,89,85,49,36,45,12,12,13,13,11
35,M. Hummels,Defender,29,"6'3""",203,88,€46M,64,55,87,81,60,68,65,53,85,81,53,62,63,87,60,71,68,66,84,51,69,92,56,79,68,91,88,90,88,15,6,10,5,6
36,G. Bale,Striker,28,"6'1""",181,88,€60M,87,86,84,85,85,87,90,87,80,85,94,95,82,85,65,92,87,75,80,91,65,59,85,79,76,86,54,55,52,15,15,11,5,6
37,H. Lloris,GoalKeeper,31,"6'2""",181,88,€36M,13,10,10,50,11,10,11,10,50,34,65,62,55,85,54,23,74,41,43,14,31,27,10,30,40,65,29,10,18,88,84,68,83,92
38,Thiago Silva,Defender,33,"6'0""",181,88,€24M,60,38,81,80,63,62,61,64,80,80,70,72,68,82,68,71,90,74,82,68,76,89,59,72,60,86,88,89,85,9,12,5,9,10
39,S. Handanovič,GoalKeeper,33,"6'4""",203,88,€30M,12,10,10,36,12,12,12,14,34,16,51,55,47,83,36,22,78,41,71,19,25,22,12,41,23,69,25,10,13,87,86,69,89,89
40,Piqué,Defender,31,"6'4""",187,88+1,€40M,57,65,83,82,57,63,58,43,80,82,54,63,58,86,36,62,74,65,85,51,76,88,64,70,69,89,91,87,85,10,11,14,15,8
41,G. Buffon,GoalKeeper,40,"6'4""",203,88,€4M,13,15,13,37,17,26,20,13,35,28,44,38,55,82,49,39,75,39,69,13,38,28,12,50,22,70,13,11,11,84,87,74,90,85
42,Alisson,GoalKeeper,25,"6'3""",201,87,€46M,17,13,19,45,20,27,19,18,44,30,54,45,40,86,37,21,52,32,78,14,27,11,13,66,23,65,15,19,16,84,82,87,87,89
